ID,Name,Tflood,Fr,Fc,Fm,Fs,TEVI,TFEVI,Er,Ec,Em,Es,EFr,EFc,EFm,EFs
1,Bagh,48057.5701,0.0,34375.5892,5801.6563,2699.1663,0.3211448354142179,0.2902663389389243,,0.32564475795624054,0.2844046368397085,0.28985049180327854,,0.29819699354915097,0.26297254975015333,0.2799728895798002
2,Bhimber,5646.5318,4219.386399999999,155.12449999999998,403.3237,496.3984,0.24798508725542043,0.229974522608539,0.2563412772699255,0.2999118214936247,0.2527039094796864,0.23242050169270087,0.23440376687560266,0.23105303278688524,0.2510626418663303,0.21704339139344261
3,Kotli,16039.8733,2078.6683,6887.5278,6484.2041,434.3486,0.27487894278884956,0.2533635309319214,0.27839388601573234,0.2878276421888902,0.26148924690342473,0.235016500875378,0.24931783092733062,0.2819088336287107,0.2334710506706408,0.16909628220140513
4,Mirpur,42876.4118,3226.5896,0.0,7694.1752,4591.6852,0.16859256024110458,0.08195459508671203,0.22448504475510395,,0.18177696547704666,0.20033942648249362,0.12029675283732666,,0.07931111349814914,0.13097648704031897
5,Muzaffarabad,76724.5777,0.0,62142.8747,7818.2748,0.0,0.3002130832618345,0.2716402620431807,,0.30597678386972155,0.2803657124930926,,,0.2808523245868903,0.2631138742518866,
7,Poonch,14705.802599999999,0.0,14643.7528,0.0,0.0,0.32115214319384117,0.30359136404509945,,0.3218593408637203,0.28898718004026464,,,0.30487776813003636,,
8,Sudhnati,6049.8555,0.0,4591.6852,1458.1703,0.0,0.29233777751069695,0.2769291172761664,,0.2975855957080359,0.2752725532480275,,,0.28405937361541866,0.25447639518660614,
21,Jafarabad,224092.8527,67386.0828,0.0,403.3237,69092.4523,0.1139536400794433,0.11218742450686899,0.15905266656274253,,0.11453590794451451,0.10477168588255384,0.15861150861938852,,0.11453590794451451,0.10255235319881909
23,Nasirabad,170978.22389999998,74770.00899999999,0.0,0.0,11262.0387,0.12342592792360652,0.15286748931347433,0.20000985800980065,,,0.1703157773550017,0.20154260611523012,,,0.17409255972542134
28,Dera Bugti,48709.093,1551.245,0.0,0.0,1644.3197,0.10896999902748396,0.10935404876266046,0.1524195233758349,,,0.17170659052555445,0.17380612295081965,,,0.17923444942777605
38,Khyber,59753.9574,0.0,9028.2459,3381.7140999999997,0.0,0.19311874674037263,0.15710525254072832,,0.32084647241481357,0.24139431076452453,,,0.30145901357669974,0.27669769890209056,
41,Mohmand,25998.8662,0.0,0.0,651.5228999999999,0.0,0.13233773023321604,0.11171163044328809,,,0.1873342206168381,,,,0.12534517954722874,
43,Orakzai,7508.025799999999,0.0,5336.2828,1954.5687,0.0,0.27602196819597247,0.28916304193198733,,0.2995887988687192,0.2581223349654767,,,0.3008774447197865,0.26330424798334645,
45,Islamabad,2885.3157,0.0,1644.3197,434.3486,0.0,0.23124287408440933,0.17887875022034205,0.2687881542197937,0.2897005965308978,0.2466334337833489,0.2061699614271937,,0.17779794308691618,0.2062809426229508,
46,Bannu,4839.8844,0.0,0.0,403.3237,0.0,0.1487429234744229,0.11478215111391336,,,0.21624787356783123,,,,0.13213928121059265,
47,Lakki Marwat,49515.740399999995,0.0,0.0,310.24899999999997,0.0,0.10230240595861068,0.10089622493734335,,,0.18396401836855622,,,,0.1954102049180328,
48,Dera Ismail Khan,432921.4546,3040.4402,15078.1014,52276.9565,4560.6603,0.134621434470493,0.11582139159815508,0.1848777704918033,0.21994402203652574,0.20531989490169308,0.08672869883493144,0.184199368517899,0.17602993405518425,0.1817909208542108,0.07899341474294634
49,Tank,70922.92139999999,0.0,31.0249,527.4232999999999,0.0,0.11223072341566322,0.10735935362075649,,0.1597158615277292,0.18276012107847223,,,0.2130811475409836,0.11534664898746384,
50,Adam Khel,6298.0547,0.0,0.0,2016.6184999999998,0.0,0.19406929441433562,0.19926663167245415,,,0.22691637122611702,,,,0.22271096469104668,
52,Abbottabad,29039.306399999998,31.0249,27922.41,465.3735,124.0996,0.29786027484289035,0.29568662953621944,0.27875926229508197,0.3027093812050636,0.27919303505535026,0.02719764344262295,0.20980778688524593,0.2999679990892529,0.2759955464480874,0.02719764344262295
54,Haripur,35182.2366,868.6972,5243.2081,8128.5238,4126.3117,0.2394998170094305,0.11795974896637455,0.25665958120953286,0.2867275773776939,0.2518299064169773,0.16808067265157423,0.12333685597189692,0.2834218837908623,0.18409649292954572,0.06672035313694072
57,Hangu,5119.108499999999,31.0249,0.0,4715.784799999999,0.0,0.20763982170600115,0.2186322205663189,0.17131973770491798,0.2312154098360656,0.2234999994670532,,0.222605737704918,,0.22182049719585847,
58,Karak,27798.3104,0.0,31.0249,93.07469999999999,62.0498,0.14069839543034363,0.13581524260831399,,0.20928852868852463,0.20357750501840077,0.16787824344262312,,0.21124139344262294,0.1731530054644809,0.15201331967213114
59,Kohat,17870.342399999998,0.0,1303.0457999999999,279.22409999999996,0.0,0.1600735635010733,0.09530504824112021,,0.20333441494961654,0.1997730633802813,,,0.08604545277127244,0.2024556466302368,
62,Malakand P.A.,11975.6114,0.0,1489.1951999999999,3816.0627,0.0,0.21346828794357867,0.19173297269175224,,0.26878870034528857,0.21636250625269995,,,0.21337307889344262,0.1945368419298947,
65,Buner,12254.8355,899.7221,5181.1583,5739.6065,186.14939999999999,0.2770623448464323,0.26956871342602173,0.27510486036124476,0.2833837401541922,0.27113507643096607,0.24198955120921933,0.2685861927642736,0.2795852753509375,0.2611947474523706,0.235825
66,Mardan,8469.7977,372.29879999999997,3598.8884,2761.2161,1054.8465999999999,0.25465764023614806,0.22631659010388516,0.24588903999006465,0.2728463103886721,0.24840015805161175,0.2101263811475408,0.25724603825136616,0.24577575960994905,0.21576437189169287,0.20439038090646092
67,Swabi,25130.168999999998,837.6723,1303.0457999999999,3971.1872,1861.494,0.22236351634749948,0.06578482240437156,0.24146653714033067,0.2725693658726469,0.2314900903470228,0.13203236416125366,0.06557838494231936,0.2529047716627634,0.03651049564549179,-0.007384433060109278
68,Charsadda,7570.0756,0.0,2978.3903999999998,775.6225,0.0,0.27612171721089784,0.16721312483203443,,0.2950516526791257,0.2633855215435951,,,0.16476095457650275,0.2057968524590164,
69,Nowshera,53952.3011,0.0,5212.1831999999995,6173.9551,0.0,0.16904588683765312,0.1438519162605229,,0.2148577114483877,0.20449812821586705,,,0.18399672619047613,0.1689158373836396,
70,Peshawar,8531.8475,0.0,4622.7101,1054.8465999999999,0.0,0.20533313743893522,0.16786104619970196,,0.2387379790423207,0.21975304001577234,,,0.1766002282979425,0.1651012536162006,
77,Bahawalnagar,197039.13989999998,82371.10949999999,1613.2948,13775.0556,37664.2286,0.18743641239666256,0.1970233718195916,0.22730858028223794,0.2872101295026208,0.2171089839700924,0.20385404231136425,0.23415505495353636,0.23838088745271122,0.20600253747600064,0.21411780626299715
78,Bahawalpur,452932.51509999996,86001.02279999999,7352.9012999999995,11944.5865,34809.9378,0.12286657942535713,0.1372119541648372,0.2460776526777705,0.252827285155343,0.2342243348267017,0.18576560677983187,0.2492150891230815,0.23610155115169112,0.23481209388971697,0.19952999729698118
79,Rahimyar Khan,248106.12529999999,46040.9516,30621.5763,32917.4189,25006.0694,0.18429843047241362,0.15420170125272356,0.23694935218227525,0.30173661947610636,0.23757068360723402,0.17946046428778312,0.22903948952763886,0.21876971240885615,0.16423683580290785,0.166646349103039
80,Dera Ghazi Kha,318346.4989,68254.78,8314.6732,17187.7946,24540.6959,0.12682990844874104,0.129330917040649,0.22696859752162069,0.2424219323065557,0.1864511091792241,0.17584190145234685,0.20609667473919555,0.19439974155860043,0.13382507545718186,0.1423161934467679
81,Layyah,153511.2052,20879.7577,13464.8066,23051.5007,7725.2001,0.14934495538023243,0.12106448921239926,0.21694574978527226,0.24392672298427542,0.2116696924021218,0.18621830794809074,0.17849147260857917,0.24177233323260558,0.16958093297001522,0.11527423793534794
82,Muzaffargarh,470461.58359999995,72846.46519999999,70860.8716,113954.4577,48522.9436,0.18200660151225018,0.14748655786893825,0.22290891046995998,0.25360887736044846,0.19445054750661328,0.16992070991345976,0.16506916088334725,0.21466142480836048,0.1633538142760865,0.13374816726761973
83,Rajan Pur,331314.9071,102630.3692,19204.413099999998,14240.4291,47840.3958,0.12832098756325924,0.12994835340234204,0.21099732549482364,0.23541230034146274,0.1635434017064203,0.1331094566533168,0.18399050810751896,0.2012057555814506,0.13642241776492017,0.10151503635899717
84,Faisalabad,81192.1633,13744.0307,7539.0507,32203.8462,2450.9671,0.2474111867695377,0.19987670104675037,0.26011066687737094,0.2814457415914827,0.24639560857312562,0.23240173770491798,0.23357907800762295,0.21122726168791742,0.20681087684386734,0.20790860655737703
85,Jhang,391099.8894,62546.1984,22182.803499999998,93322.8992,54138.4505,0.2051127912712063,0.17125529334196846,0.24020607160451904,0.26623569364084426,0.23612510502382197,0.20730685797755521,0.20539525883099136,0.21966295024647492,0.1909940203174051,0.18189389943163176
86,Toba Tek Singh,39525.7226,14364.528699999999,7663.150299999999,8873.1214,4467.585599999999,0.24939173637076925,0.2124441937746094,0.26680810368852403,0.2821381142252779,0.23303009704839775,0.21631229589272125,0.2310372437418122,0.22347705747660457,0.19576123180098598,0.21136660405282323
87,Gujarat,110045.32029999999,68006.5808,2916.3406,22834.326399999998,5708.5815999999995,0.25908426081743646,0.22813835520204093,0.2613074915029164,0.28894173759792635,0.2552298905492136,0.23974234547426176,0.24347871862660045,0.23620879403557718,0.2107573286038846,0.21142708036350674
88,Gujranwala 1,222076.23419999998,195860.1937,6639.3286,3816.0627,8562.8724,0.24251361384599276,0.24335523437034798,0.24599974575506775,0.2670821642496848,0.2437457398270466,0.23196714375788166,0.2445854572142318,0.268041854986977,0.23941481074236975,0.24653250772154892
89,Gujranwala 2,121648.6329,95060.29359999999,2047.6434,7290.8515,6515.228999999999,0.22013016545335384,0.21690908234767803,0.23011170163838068,0.19712781271053226,0.23022428840107786,0.19562447827617419,0.2277635157621022,0.18192818554396425,0.2255145186606208,0.18329297228727573
90,Gujrat,77748.3994,27581.1361,0.0,12285.8604,22896.3762,0.21143920229802357,0.19970117194143883,0.22645563067554816,0.22926642622950827,0.21559675302498035,0.2121420181524256,0.21669085314130798,,0.2069316153336644,0.1974150167710695
91,Hafizabad,223255.18039999998,161019.231,0.0,12099.711,29442.6301,0.21854434856314664,0.214578224924594,0.22602636616401897,,0.2294284666958461,0.21313159376648913,0.22424511884456297,,0.21321575872215212,0.2080352074660124
93,Narowal 2,63973.343799999995,47343.9974,0.0,3350.6892,11758.4371,0.21383362179212048,0.2090203969963909,0.21908976755031007,,0.21794272239633541,0.19749506294528632,0.21386520932256212,,0.21730905434122652,0.19363240408322166
94,Sialkot,259461.2387,216646.8767,3971.1872,13868.130299999999,16226.0227,0.23266736923459716,0.23011539107661932,0.2374712625536366,0.23755022253542032,0.23202815025800277,0.2100882708640361,0.23434725926899755,0.21301215740266394,0.22690941064290177,0.20505360937842843
95,Kasur,83208.7818,20228.2348,9741.8186,21221.0316,15729.6243,0.2561876077847726,0.2024729379836433,0.2577404383629379,0.289682896802285,0.25075437955866425,0.22879293112212495,0.22868502212611874,0.202778469249243,0.20563030689770875,0.20327211821385843
96,Lahore,55844.82,12782.2588,4777.8346,20476.433999999997,4777.8346,0.20912449883572612,0.18840767144808715,0.24599642631717356,0.2514703894879637,0.21173545003932914,0.21902401102953503,0.2281515418589845,0.24158961038961024,0.17396619970193736,0.19486622578241428
97,Nankana Sahib,195767.119,114078.5573,248.1992,18739.0396,42038.739499999996,0.22430742855077623,0.21706144027175214,0.23173613802147064,0.26957111861137906,0.2322884107107289,0.21625626106364954,0.2299663698132385,0.24270051229508194,0.20298111225708415,0.20353114058435678
98,Okara 1,45451.4785,9927.967999999999,10269.241899999999,14271.454,7632.1254,0.25893015037367517,0.21280354697029039,0.2630050235810198,0.27965003030753344,0.2451334831932236,0.20544870825743788,0.23264585681352468,0.2550555606458323,0.1924031789023521,0.17683343495934958
99,Okara,22368.9529,6639.3286,3102.49,4901.9342,6298.0547,0.2540966390490481,0.21599297423887578,0.2600717449681595,0.27607486433799305,0.24613646034787093,0.22310922552211973,0.22387387773862424,0.22469492213114764,0.2193407060593485,0.19855182710167166
100,Sheikhupura,316640.1294,215312.80599999998,992.7968,30745.6759,55565.5959,0.22099886836973578,0.21763833585515405,0.2252487107395084,0.2247336962090164,0.2353051586429987,0.20267618947487595,0.22386471299664637,0.2247336962090164,0.22437812277712554,0.1990273473469352
101,Khanewal,84791.0517,45978.9018,11572.287699999999,11665.3624,7011.627399999999,0.26991071697153873,0.23786195782572458,0.2745267408536381,0.2921027996593564,0.2483231189194012,0.22727627733536573,0.2643552473949692,0.23349681580450943,0.2208336468869899,0.20716284999274626
102,Lodhran,128908.4595,109983.2705,930.747,4684.7599,12285.8604,0.2675668816708102,0.2664342642678187,0.2750221306151595,0.2777250000000001,0.2391186987704918,0.22977462032168247,0.2709200412726298,0.29315142076502737,0.24374459070676363,0.2387552461086273
103,Multan,106012.0833,28977.2566,6577.2788,30311.327299999997,9524.6443,0.2447673902154896,0.1876771296602812,0.27210065427921365,0.2859697515951,0.22173819717605325,0.2188756021048372,0.2586409923824903,0.21524394138570987,0.1669195433494974,0.18063806669514612
104,Pakpattan,19297.4878,3722.988,2264.8177,6918.5527,3164.5398,0.2649263828087954,0.19473085037689117,0.26913045772158717,0.2798623244216678,0.2570780170854585,0.22774396774264724,0.19752986338797823,0.25353791264316194,0.19511863375725944,0.19244101173256173
105,Sahiwal,16443.197,4064.2619,2047.6434,5770.6314,961.7719,0.2585715141735247,0.20297067816269737,0.2616357241502778,0.2745270989361755,0.24631954981870186,0.20947309948569587,0.20142112063571507,0.23686076130154002,0.21544454433280438,0.15141571919619248
106,Vehari,65245.3647,46103.0014,3412.739,7011.627399999999,3691.9631,0.26704217887264,0.2505120388126248,0.2731176692266036,0.278530449716525,0.25010673032093916,0.23789629641252258,0.26026199391037647,0.27050115126676605,0.22164892644712025,0.23834513018322087
107,Attok,65989.9623,0.0,0.0,3474.7888,2575.0667,0.1592478628407591,0.14292208413296664,,0.2183693483606557,0.1984536048012287,0.1641504284856535,,,0.18546887075526933,0.17071114951609723
108,Chakwal,101916.7965,0.0,0.0,1365.0955999999999,2513.0169,0.17002286201410396,0.1616746614018013,,,0.24001965488353744,0.18478668261165646,,,0.2566436382265275,0.17966250758955674
109,Jhelum,84294.65329999999,651.5228999999999,0.0,8531.8475,11851.5118,0.17820567243484217,0.14215084591853366,0.2544809211553475,,0.1983495934513896,0.18495965874802117,0.24932843481654954,,0.15054495976154994,0.13762699446399437
110,Rawalpindi,43031.5363,31.0249,21934.6043,2481.9919999999997,1085.8715,0.21751402592573618,0.22634288770432714,0.24687029087480072,0.2960101134124362,0.24119863695821991,0.20184406377619316,0.1866561475409836,0.2811827370324857,0.22172040471311474,0.19041152224824362
111,Bhakkar,106787.7058,1023.8217,651.5228999999999,10672.5656,3940.1623,0.12355255034807679,0.08153046027376376,0.2228492625333587,0.2600059595092919,0.20489881150449682,0.18340197668436176,0.19399694485842026,0.2500614949258392,0.14220492398970644,0.13991752291209497
112,Khushab,178082.926,5646.5318,1427.1453999999999,19793.8862,23454.824399999998,0.1397119212170304,0.13266773704803828,0.22994164274382428,0.22889139344262271,0.2253962680735492,0.2049950070795449,0.22525046838407498,0.21933364219529575,0.19840055565548073,0.20469019375054176
113,Mianwali,210876.24529999998,11975.6114,6732.4033,19980.0356,23020.4758,0.15500181112753772,0.1175094041609485,0.2313738541499791,0.23060230500156637,0.19383575710626766,0.1708792822028561,0.21720882740168176,0.18268948024476855,0.14911970713267497,0.1175032864212805
114,Sargodha,162229.2021,6453.1792,4808.8595,58916.2851,18676.9898,0.22865527414702352,0.18775044032492158,0.2371090696371027,0.24802500684816042,0.24365243524137187,0.19651332727448628,0.1926525949716267,0.20881490481226866,0.21262716766374032,0.1647927032841349
115,Badin,403695.9988,57116.840899999996,1365.0955999999999,33537.9169,194836.372,0.1785691511496718,0.15424484476498354,0.196783269371,0.2843010258320914,0.2055372751880977,0.18321735488053745,0.18459131574963725,0.25421329172876306,0.18138238993949138,0.17219687558734523
116,Dadu,390076.0677,71605.46919999999,3102.49,3940.1623,51284.1597,0.09657325092239837,0.08037207051801085,0.15222318456834086,0.14400150819672133,0.15519318692876827,0.11512760614734016,0.14877835646503956,0.14400150819672133,0.13067189557247963,0.10673960583340775
117,Hyderabad,46475.3002,5770.6314,6856.5028999999995,7632.1254,7942.3744,0.2592006368586588,0.17228965068178353,0.22826616069621522,0.3131669426816696,0.2584731603483606,0.20275479999413487,0.19158822051824437,0.2007190805578222,0.1827882180461149,0.1800502769595286
118,Jamshoro,81719.5866,372.29879999999997,3350.6892,4963.9839999999995,341.27389999999997,0.11400479727434056,0.08305131648555451,0.2327199414519906,0.11938834244080146,0.09288444086651054,0.045148994038748134,0.21613008879781423,0.11938834244080146,0.09082242827868853,0.045148994038748134
119,Matiari,51625.4336,6204.98,9803.8684,3598.8884,4157.3366,0.2230051048924182,0.16335450868931278,0.2032677963430013,0.2885698966500354,0.26945706839670786,0.22625045286885243,0.17806249795081985,0.2443303317597013,0.22933075183719615,0.2122065267922681
120,Tando Allahyar,74863.0837,15822.698999999999,8128.5238,7290.8515,26464.2397,0.20991540113331958,0.18338008872704561,0.20387045115837976,0.26068740882229297,0.22274732453661023,0.19578452952454528,0.18724675666988097,0.21307565073207352,0.19167082664806406,0.1822991553437239
121,Tando M. Khan,22244.8533,279.22409999999996,5522.4322,7570.0756,403.3237,0.270796724097179,0.19831509705741127,0.21030314576871956,0.29390259158529186,0.2641261152052942,0.2828682500000001,0.22228328779599268,0.2272679314790938,0.20740959923407676,0.1934103720050441
122,Thatta,1380546.0002,7911.349499999999,31397.1988,112744.48659999999,209045.7762,0.09617164363909607,0.07770208321206583,0.15391400395199056,0.19025468555083697,0.1787796850569579,0.15093898584124366,0.13069949212471874,0.16566095582517976,0.16585050829145512,0.1422267840459543
124,Karachi East,7197.7768,0.0,0.0,0.0,62.0498,0.13015360983606564,0.11097403370548331,,,,0.15781510928961748,,,,0.10242704918032787
127,Malir,6236.0049,0.0,0.0,0.0,589.4730999999999,0.14596824311728004,0.10172364203572304,,,0.20698961202185773,0.17946213254154106,,,,0.14007320966350303
128,Jakobabad,406364.14019999997,130180.4804,2233.7927999999997,0.0,175383.7597,0.0898295174392788,0.08942459989511664,0.12161437704531244,0.09202352572859746,,0.08175833883254617,0.1211971530263017,0.09202352572859746,,0.08164460318473007
129,Kashmore,202096.1986,46785.5492,2109.6931999999997,4312.4610999999995,55348.4216,0.13163802070392888,0.12805807957136414,0.16478250503136058,0.1433660427581545,0.1208238766363958,0.13374936187615757,0.1602859669195982,0.09225406822565091,0.1208238766363958,0.1318266062633242
130,Larkana,588139.0292999999,257661.7945,3040.4402,21717.43,105019.2865,0.1278384420476117,0.13242385154235992,0.18239674527483662,0.1314739303278689,0.1366781873693476,0.1196902647175118,0.1804170691169649,0.1299582092673135,0.13320280737704923,0.11635559604813907
131,Shikarpur,288252.3459,90996.03169999999,3257.6144999999997,24975.0445,82681.3585,0.14208663316633152,0.13445219968734062,0.16376131225561255,0.21568791224686606,0.14413158031728107,0.1321756969806151,0.15971557810220607,0.15099574160811863,0.13124007942164745,0.12530391228124144
132,Mirphurkhas,100861.94989999999,4901.9342,6732.4033,29939.0285,19793.8862,0.19025469653586516,0.16511812166243992,0.20873762470882953,0.2374341365897631,0.207270007022525,0.19116940469361668,0.20331740765719034,0.19967756478053947,0.17080969506497917,0.16413247083611684
133,Mithi,271281.7256,0.0,0.0,0.0,39463.6728,0.14265503503370436,0.10486243213144776,,,,0.15741363081587642,,,,0.14261516941179517
134,Sanghar,206439.68459999998,4374.5109,61460.3269,50756.7364,20848.732799999998,0.18444398477062968,0.19227014583856802,0.23823894189287825,0.25284437671065685,0.22332251756838542,0.19426442001987107,0.24055788861760266,0.24355128226346992,0.20119124138242028,0.1762578472628807
135,Umerkot,22896.3762,1209.9711,217.1743,4529.6354,8593.8973,0.1697068251198753,0.16344042438580123,0.2052913022906288,0.2291688299180328,0.2122065683670664,0.18174019523204196,0.2237316204287516,0.24687985948477753,0.1836067426454077,0.16608351630466958
136,Rann of Kutch,32079.7466,1892.5189,186.14939999999999,3474.7888,2388.9173,0.10276964195176118,0.08350033135681897,0.1850158592742679,0.15182586520947178,0.1634296298254892,0.12199812075169934,0.15734205186777753,0.12147745901639344,0.12376607874707259,0.11651888971684055
137,Ghotki,226233.5708,75793.83069999999,9245.4202,4839.8844,65524.5888,0.13734603746804008,0.1643653814982499,0.20709482652838054,0.2571157982851723,0.22759180875778037,0.1779497485761621,0.1908922025459159,0.19337413769391582,0.21221753888188322,0.1800263247873199
138,Khairpur,188383.1928,9462.5945,17932.3922,35740.684799999995,9772.843499999999,0.12194860247700721,0.12740217188816141,0.2254151653649186,0.2449918698798909,0.20780513646528534,0.16064868238830837,0.2243946963181942,0.2128568679448635,0.1725329309682376,0.13990285714285716
139,Naushahro Firoz,102444.21979999999,5460.3823999999995,8749.0218,12751.2339,15915.7737,0.19643289760930221,0.11653095081470767,0.23959369946494816,0.2386738233979132,0.22283524671250798,0.1686117944460149,0.21436047876304024,0.17811767817695617,0.1590968389773044,0.10932763317674872
140,Nawab Shah,121369.40879999999,7073.6772,26836.5385,16567.296599999998,24168.3971,0.1874442988801778,0.14842874761138497,0.21861315731399758,0.2583792230756364,0.21960956374251608,0.16389169815500598,0.17397911094334192,0.21655345873211423,0.17718764582182103,0.11494138134220001
141,Sukkur,149912.3168,28977.2566,7073.6772,31428.2237,21065.9071,0.11956968111814062,0.14121825136046603,0.19701702129002124,0.19104636465034244,0.17154726236274376,0.1652241128830484,0.18172217020044223,0.17096859002013212,0.151062936335831,0.16359816388613924
